Line, "Line.line1647", "1627", "1648", 316032, 6,  0, 0, 0.23094011, 0, 211.882, 89.959, 212.024, 89.846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1648", "1628", "1649", 316224, 6,  0, 0, 0.23094011, 0, 186.548, 127.618, 186.689, 127.641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1649", "1628", "1650", 316416, 6,  0, 0, 0.23094011, 0, 186.548, 127.618, 186.689, 127.641, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1650", "1630", "1651", 316608, 6,  0, 0, 0.23094011, 0, 196.67, 138.32, 196.665, 138.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1651", "1631", "1652", 316800, 6,  0, 0, 0.23094011, 0, 195.667, 138.392, 193.627, 138.928, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1652", "1632", "1653", 316992, 6,  0, 0, 0.23094011, 0, 211.327, 123.96, 211.389, 124.005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1653", "1633", "1654", 317184, 6,  0, 0, 0.23094011, 0, 212.297, 116.866, 212.303, 116.6675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1654", "1633", "1655", 317376, 6,  0, 0, 0.23094011, 0, 212.297, 116.866, 212.303, 116.6675, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1655", "1635", "1656", 317568, 6,  0, 0, 0.23094011, 0, 76.648, 81.228, 76.333999, 81.293, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1656", "1636", "1657", 317760, 6,  0, 0, 0.23094011, 0, 76.726999, 81.536, 76.706001, 81.629, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1657", "1637", "1658", 317952, 6,  0, 0, 0.23094011, 0, 77.221, 84.522, 77.108999, 84.332999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1658", "1638", "1659", 318144, 6,  0, 0, 0.23094011, 0, 76.477001, 84.937, 76.348001, 84.887, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1659", "1639", "1660", 318336, 6,  0, 0, 0.23094011, 0, 154.333, 50.289, 154.146, 50.039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1660", "1640", "1661", 318528, 6,  0, 0, 0.23094011, 0, 146.353, 76.48, 146.278, 76.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1661", "1641", "1662", 318720, 6,  0, 0, 0.23094011, 0, 167.79, 59.479, 167.966, 59.454001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1662", "1642", "1663", 318912, 6,  0, 0, 0.23094011, 0, 167.114, 88.576, 167.277, 88.625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1663", "1643", "1664", 319104, 6,  0, 0, 0.23094011, 0, 148.554, 91.968, 148.582, 91.837, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1664", "1644", "1665", 319296, 6,  0, 0, 0.23094011, 0, 149.417, 96.804999, 151.429, 105.455, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1665", "1645", "1666", 319488, 6,  0, 0, 0.23094011, 0, 211.414, 79.924, 211.153, 79.447, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1666", "1646", "1667", 319680, 6,  0, 0, 0.23094011, 0, 211.808, 86.419, 211.808, 86.215, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1667", "1647", "1668", 319872, 6,  0, 0, 0.23094011, 0, 212.531, 89.494001, 217.884, 90.747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1668", "1648", "1669", 320064, 6,  0, 0, 0.23094011, 0, 212.024, 89.846, 212.13, 89.771, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1669", "1649", "1670", 320256, 6,  0, 0, 0.23094011, 0, 186.689, 127.641, 186.971, 127.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1670", "1649", "1671", 320448, 6,  0, 0, 0.23094011, 0, 186.689, 127.641, 186.971, 127.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1671", "1651", "1672", 320640, 6,  0, 0, 0.23094011, 0, 196.665, 138.618, 197.842, 144.488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1672", "1652", "1673", 320832, 6,  0, 0, 0.23094011, 0, 193.627, 138.928, 191.608, 139.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1673", "1653", "1674", 321024, 6,  0, 0, 0.23094011, 0, 211.389, 124.005, 211.443, 124.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1674", "1654", "1675", 321216, 6,  0, 0, 0.23094011, 0, 212.303, 116.6675, 212.219, 116.804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1675", "1654", "1676", 321408, 6,  0, 0, 0.23094011, 0, 212.303, 116.6675, 214, 113.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1676", "1654", "1677", 321600, 6,  0, 0, 0.23094011, 0, 212.303, 116.6675, 218, 120.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1677", "1656", "1678", 321792, 6,  0, 0, 0.23094011, 0, 76.333999, 81.293, 75.99, 81.371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1678", "1657", "1679", 321984, 6,  0, 0, 0.23094011, 0, 76.706001, 81.629, 76.714001, 81.735, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1679", "1658", "1680", 322176, 6,  0, 0, 0.23094011, 0, 77.108999, 84.332999, 68, 87.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1680", "1659", "1681", 322368, 6,  0, 0, 0.23094011, 0, 76.348001, 84.887, 76.241, 84.787, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1681", "1660", "1682", 322560, 6,  0, 0, 0.23094011, 0, 154.146, 50.039, 153.898, 49.683, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1682", "1661", "1683", 322752, 6,  0, 0, 0.23094011, 0, 146.278, 76.555, 146.091, 76.642999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1683", "1662", "1684", 322944, 6,  0, 0, 0.23094011, 0, 167.966, 59.454001, 168.166, 59.454001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1684", "1663", "1685", 323136, 6,  0, 0, 0.23094011, 0, 167.277, 88.625, 167.506, 88.608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1685", "1664", "1686", 323328, 6,  0, 0, 0.23094011, 0, 148.582, 91.837, 148.594, 91.684, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1686", "1665", "1687", 323520, 6,  0, 0, 0.23094011, 0, 151.429, 105.455, 151.556, 106.116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1687", "1666", "1688", 323712, 6,  0, 0, 0.23094011, 0, 211.153, 79.447, 210.837, 79.013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1688", "1667", "1689", 323904, 6,  0, 0, 0.23094011, 0, 211.808, 86.215, 211.817, 86.085001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1689", "1668", "1690", 324096, 6,  0, 0, 0.23094011, 0, 217.884, 90.747, 218.156, 90.765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1690", "1669", "1691", 324288, 6,  0, 0, 0.23094011, 0, 212.13, 89.771, 212.235, 89.726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1691", "1670", "1692", 324480, 6,  0, 0, 0.23094011, 0, 186.971, 127.618, 188.589, 127.266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1692", "1670", "1693", 324672, 6,  0, 0, 0.23094011, 0, 186.971, 127.618, 188.589, 127.266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1693", "1672", "1694", 324864, 6,  0, 0, 0.23094011, 0, 197.842, 144.488, 197.866, 144.729, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1694", "1673", "1695", 325056, 6,  0, 0, 0.23094011, 0, 191.608, 139.42, 189.976, 139.858, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1695", "1674", "1696", 325248, 6,  0, 0, 0.23094011, 0, 211.443, 124.061, 211.486, 124.125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1696", "1675", "1697", 325440, 6,  0, 0, 0.23094011, 0, 212.219, 116.804, 212.144, 116.912, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1697", "1678", "1698", 325632, 6,  0, 0, 0.23094011, 0, 75.99, 81.371, 75.811, 81.464001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1698", "1679", "1699", 325824, 6,  0, 0, 0.23094011, 0, 76.714001, 81.735, 65.999999, 80.261001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1699", "1680", "1700", 326016, 6,  0, 0, 0.23094011, 0, 68, 87.261, 76.143001, 84.557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1700", "1681", "1701", 326208, 6,  0, 0, 0.23094011, 0, 76.241, 84.787, 76.143001, 84.557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1701", "1682", "1702", 326400, 6,  0, 0, 0.23094011, 0, 153.898, 49.683, 153.363, 49.178, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1702", "1683", "1703", 326592, 6,  0, 0, 0.23094011, 0, 146.091, 76.642999, 145.916, 76.655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1703", "1684", "1704", 326784, 6,  0, 0, 0.23094011, 0, 168.166, 59.454001, 168.342, 59.496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1704", "1685", "1705", 326976, 6,  0, 0, 0.23094011, 0, 167.506, 88.608, 167.653, 88.527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1705", "1686", "1706", 327168, 6,  0, 0, 0.23094011, 0, 148.594, 91.684, 148.554, 91.474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1706", "1687", "1707", 327360, 6,  0, 0, 0.23094011, 0, 151.556, 106.116, 151.556, 106.498, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1707", "1688", "1708", 327552, 6,  0, 0, 0.23094011, 0, 210.837, 79.013, 210.604, 78.778999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1708", "1689", "1709", 327744, 6,  0, 0, 0.23094011, 0, 211.817, 86.085001, 211.841, 85.856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1709", "1690", "1710", 327936, 6,  0, 0, 0.23094011, 0, 218.156, 90.765, 218.426, 90.765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1710", "1691", "1711", 328128, 6,  0, 0, 0.23094011, 0, 212.235, 89.726, 212.332, 89.711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1711", "1692", "1712", 328320, 6,  0, 0, 0.23094011, 0, 188.589, 127.266, 189.27, 127.079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1712", "1692", "1713", 328512, 6,  0, 0, 0.23094011, 0, 188.589, 127.266, 189.27, 127.079, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1713", "1694", "1714", 328704, 6,  0, 0, 0.23094011, 0, 197.866, 144.729, 197.834, 144.894, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1714", "1695", "1715", 328896, 6,  0, 0, 0.23094011, 0, 189.976, 139.858, 187.864, 140.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1715", "1696", "1716", 329088, 6,  0, 0, 0.23094011, 0, 211.486, 124.125, 211.517, 124.196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1716", "1697", "1717", 329280, 6,  0, 0, 0.23094011, 0, 212.144, 116.912, 212.069, 116.977, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1717", "1698", "1718", 329472, 6,  0, 0, 0.23094011, 0, 75.811, 81.464001, 75.733, 81.557, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1718", "1699", "1719", 329664, 6,  0, 0, 0.23094011, 0, 65.999999, 80.261001, 75.627, 81.988, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1719", "1702", "1720", 329856, 6,  0, 0, 0.23094011, 0, 153.363, 49.178, 152.65, 48.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1720", "1703", "1721", 330048, 6,  0, 0, 0.23094011, 0, 145.916, 76.655, 145.728, 76.618, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1721", "1704", "1722", 330240, 6,  0, 0, 0.23094011, 0, 168.342, 59.496, 168.468, 59.596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1722", "1705", "1723", 330432, 6,  0, 0, 0.23094011, 0, 167.653, 88.527, 167.762, 88.351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1723", "1706", "1724", 330624, 6,  0, 0, 0.23094011, 0, 148.554, 91.474, 148.247, 90.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1724", "1707", "1725", 330816, 6,  0, 0, 0.23094011, 0, 151.556, 106.498, 151.505, 106.65, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1725", "1708", "1726", 331008, 6,  0, 0, 0.23094011, 0, 210.604, 78.778999, 210.375, 78.494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1726", "1710", "1727", 331200, 6,  0, 0, 0.23094011, 0, 218.426, 90.765, 218.661, 90.711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1727", "1711", "1728", 331392, 6,  0, 0, 0.23094011, 0, 212.332, 89.711, 212.461, 89.733999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1728", "1712", "1729", 331584, 6,  0, 0, 0.23094011, 0, 189.27, 127.079, 189.387, 126.961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1729", "1712", "1730", 331776, 6,  0, 0, 0.23094011, 0, 189.27, 127.079, 189.387, 126.961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1730", "1714", "1731", 331968, 6,  0, 0, 0.23094011, 0, 197.834, 144.894, 197.77, 144.986, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1731", "1715", "1732", 332160, 6,  0, 0, 0.23094011, 0, 187.864, 140.323, 185.609, 140.931, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1732", "1716", "1733", 332352, 6,  0, 0, 0.23094011, 0, 211.517, 124.196, 211.535, 124.271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1733", "1717", "1734", 332544, 6,  0, 0, 0.23094011, 0, 212.069, 116.977, 211.959, 117.037, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1734", "1718", "1735", 332736, 6,  0, 0, 0.23094011, 0, 75.733, 81.557, 75.633, 81.722, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1735", "1719", "1736", 332928, 6,  0, 0, 0.23094011, 0, 75.627, 81.988, 75.611, 81.829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1736", "1720", "1737", 333120, 6,  0, 0, 0.23094011, 0, 152.65, 48.614, 145.518, 43.993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1737", "1721", "1738", 333312, 6,  0, 0, 0.23094011, 0, 145.728, 76.618, 145.553, 76.542999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1738", "1722", "1739", 333504, 6,  0, 0, 0.23094011, 0, 168.468, 59.596, 168.518, 59.763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1739", "1723", "1740", 333696, 6,  0, 0, 0.23094011, 0, 167.762, 88.351, 173, 88.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1740", "1724", "1741", 333888, 6,  0, 0, 0.23094011, 0, 148.247, 90.162, 147.515, 87.405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1741", "1725", "1742", 334080, 6,  0, 0, 0.23094011, 0, 151.505, 106.65, 151.403, 106.778, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1742", "1726", "1743", 334272, 6,  0, 0, 0.23094011, 0, 210.375, 78.494, 210.125, 78.194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1743", "1727", "1744", 334464, 6,  0, 0, 0.23094011, 0, 218.661, 90.711, 218.767, 90.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1744", "1728", "1745", 334656, 6,  0, 0, 0.23094011, 0, 212.461, 89.733999, 217.817, 90.989, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1745", "1729", "1746", 334848, 6,  0, 0, 0.23094011, 0, 189.387, 126.961, 189.387, 126.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1746", "1729", "1747", 335040, 6,  0, 0, 0.23094011, 0, 189.387, 126.961, 189.387, 126.75, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1747", "1731", "1748", 335232, 6,  0, 0, 0.23094011, 0, 197.77, 144.986, 197.594, 145.082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1748", "1732", "1749", 335424, 6,  0, 0, 0.23094011, 0, 185.609, 140.931, 184.642, 141.218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1749", "1733", "1750", 335616, 6,  0, 0, 0.23094011, 0, 211.535, 124.271, 211.539, 124.348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1750", "1734", "1751", 335808, 6,  0, 0, 0.23094011, 0, 211.959, 117.037, 211.533, 117.192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1751", "1735", "1752", 336000, 6,  0, 0, 0.23094011, 0, 75.633, 81.722, 75.611, 81.829, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1752", "1737", "1753", 336192, 6,  0, 0, 0.23094011, 0, 145.518, 43.993, 145.344, 43.819, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1753", "1738", "1754", 336384, 6,  0, 0, 0.23094011, 0, 145.553, 76.542999, 145.416, 76.405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1754", "1739", "1755", 336576, 6,  0, 0, 0.23094011, 0, 168.518, 59.763, 168.518, 59.914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1755", "1741", "1756", 336768, 6,  0, 0, 0.23094011, 0, 147.515, 87.405, 146.725, 83.978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1756", "1742", "1757", 336960, 6,  0, 0, 0.23094011, 0, 151.403, 106.778, 151.174, 106.879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1757", "1743", "1758", 337152, 6,  0, 0, 0.23094011, 0, 210.125, 78.194, 209.954, 77.979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1758", "1744", "1759", 337344, 6,  0, 0, 0.23094011, 0, 218.767, 90.635, 218.863, 90.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1759", "1744", "1760", 337536, 6,  0, 0, 0.23094011, 0, 218.767, 90.635, 218.841, 90.53, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1760", "1745", "1761", 337728, 6,  0, 0, 0.23094011, 0, 217.817, 90.989, 218.334, 90.985001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1761", "1746", "1762", 337920, 6,  0, 0, 0.23094011, 0, 189.387, 126.75, 188.351, 122.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1762", "1746", "1763", 338112, 6,  0, 0, 0.23094011, 0, 189.387, 126.75, 188.351, 122.253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1763", "1748", "1764", 338304, 6,  0, 0, 0.23094011, 0, 197.594, 145.082, 197.45, 145.114, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1764", "1749", "1765", 338496, 6,  0, 0, 0.23094011, 0, 184.642, 141.218, 183.282, 141.575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1765", "1750", "1766", 338688, 6,  0, 0, 0.23094011, 0, 211.539, 124.348, 211.53, 124.425, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1766", "1751", "1767", 338880, 6,  0, 0, 0.23094011, 0, 211.533, 117.192, 211.323, 117.269, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1767", "1753", "1768", 339072, 6,  0, 0, 0.23094011, 0, 145.344, 43.819, 144.999, 43.474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1768", "1754", "1769", 339264, 6,  0, 0, 0.23094011, 0, 145.416, 76.405, 145.291, 76.167999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1769", "1755", "1770", 339456, 6,  0, 0, 0.23094011, 0, 168.518, 59.914, 168.493, 60.039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1770", "1756", "1771", 339648, 6,  0, 0, 0.23094011, 0, 146.725, 83.978, 146.52, 83.13, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1771", "1757", "1772", 339840, 6,  0, 0, 0.23094011, 0, 151.174, 106.879, 150.538, 107.058, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1772", "1758", "1773", 340032, 6,  0, 0, 0.23094011, 0, 209.954, 77.979, 209.711, 77.736, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1773", "1759", "1774", 340224, 6,  0, 0, 0.23094011, 0, 218.863, 90.635, 218.93, 90.653999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1774", "1760", "1775", 340416, 6,  0, 0, 0.23094011, 0, 218.841, 90.53, 218.896, 90.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1775", "1761", "1776", 340608, 6,  0, 0, 0.23094011, 0, 218.334, 90.985001, 219.525, 91.049, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1776", "1762", "1777", 340800, 6,  0, 0, 0.23094011, 0, 188.351, 122.253, 187.455, 117.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1777", "1762", "1778", 340992, 6,  0, 0, 0.23094011, 0, 188.351, 122.253, 187.455, 117.682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1778", "1764", "1779", 341184, 6,  0, 0, 0.23094011, 0, 197.45, 145.114, 197.178, 145.146, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1779", "1765", "1780", 341376, 6,  0, 0, 0.23094011, 0, 183.282, 141.575, 182.638, 141.718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1780", "1766", "1781", 341568, 6,  0, 0, 0.23094011, 0, 211.53, 124.425, 211.508, 124.499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1781", "1767", "1782", 341760, 6,  0, 0, 0.23094011, 0, 211.323, 117.269, 211.069, 117.324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1782", "1768", "1783", 341952, 6,  0, 0, 0.23094011, 0, 144.999, 43.474, 144.38, 42.457001, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1783", "1769", "1784", 342144, 6,  0, 0, 0.23094011, 0, 145.291, 76.167999, 145.128, 75.59, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1784", "1770", "1785", 342336, 6,  0, 0, 0.23094011, 0, 168.493, 60.039, 168.451, 60.106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1785", "1771", "1786", 342528, 6,  0, 0, 0.23094011, 0, 146.52, 83.13, 146.46, 82.913, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1786", "1772", "1787", 342720, 6,  0, 0, 0.23094011, 0, 150.538, 107.058, 149.443, 107.287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1787", "1773", "1788", 342912, 6,  0, 0, 0.23094011, 0, 209.711, 77.736, 208.675, 76.494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1788", "1774", "1789", 343104, 6,  0, 0, 0.23094011, 0, 218.93, 90.653999, 218.97, 90.691, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1789", "1775", "1790", 343296, 6,  0, 0, 0.23094011, 0, 218.896, 90.26, 218.896, 90.098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1790", "1776", "1791", 343488, 6,  0, 0, 0.23094011, 0, 219.525, 91.049, 230.122, 91.389, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1791", "1777", "1792", 343680, 6,  0, 0, 0.23094011, 0, 187.455, 117.682, 187.284, 117.397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1792", "1777", "1793", 343872, 6,  0, 0, 0.23094011, 0, 187.455, 117.682, 187.284, 117.397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1793", "1779", "1794", 344064, 6,  0, 0, 0.23094011, 0, 197.178, 145.146, 197.017, 145.226, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1794", "1780", "1795", 344256, 6,  0, 0, 0.23094011, 0, 182.638, 141.718, 182.352, 141.826, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1795", "1781", "1796", 344448, 6,  0, 0, 0.23094011, 0, 211.508, 124.499, 211.473, 124.567, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1796", "1782", "1797", 344640, 6,  0, 0, 0.23094011, 0, 211.069, 117.324, 209.014, 117.81, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1797", "1783", "1798", 344832, 6,  0, 0, 0.23094011, 0, 144.38, 42.457001, 144.001, 41.426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1798", "1784", "1799", 345024, 6,  0, 0, 0.23094011, 0, 145.128, 75.59, 145.053, 75.319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1799", "1785", "1800", 345216, 6,  0, 0, 0.23094011, 0, 168.451, 60.106, 168.376, 60.173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1800", "1786", "1801", 345408, 6,  0, 0, 0.23094011, 0, 146.46, 82.913, 146.416, 82.783, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1801", "1787", "1802", 345600, 6,  0, 0, 0.23094011, 0, 149.443, 107.287, 149.265, 107.287, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1802", "1788", "1803", 345792, 6,  0, 0, 0.23094011, 0, 208.675, 76.494, 208.427, 76.183, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1803", "1789", "1804", 345984, 6,  0, 0, 0.23094011, 0, 218.97, 90.691, 218.989, 90.744, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1804", "1790", "1805", 346176, 6,  0, 0, 0.23094011, 0, 218.896, 90.098, 218.914, 89.972, 16711680, 1, 0, 0, 0, 0, 16, 1
